# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1_dataflow.v mux4x1_dataflow_tb.v --top mux4x1_dataflow_tb --timing -CFLAGS -std=c++20 -trace"
S  17328624  2589517  1765963665   870030978  1754913800    86934051 "/home/verilator/bin/verilator_bin"
S      6525  2581888  1765963665   866030970  1754913498   461772808 "/home/verilator/include/verilated_std.sv"
S      2787  2581899  1765963665   866030970  1754912830   303204291 "/home/verilator/include/verilated_std_waiver.vlt"
S       263  6775202  1770794915   492551420  1770794915   488551149 "mux4x1_dataflow.v"
S       656  6768620  1770794932   581708763  1770794932   577708492 "mux4x1_dataflow_tb.v"
T      5989  6785766  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb.cpp"
T      3676  6782786  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb.h"
T      1952  6785779  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb.mk"
T      1713  6775186  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__Syms.cpp"
T      1552  6775192  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__Syms.h"
T       335  6785773  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__TraceDecls__0__Slow.cpp"
T      3164  6785771  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__Trace__0.cpp"
T      5996  6785769  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__Trace__0__Slow.cpp"
T      1229  6785768  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root.h"
T     10577  6785774  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0.cpp"
T      6284  6785776  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h2fd3d2fd__0__Slow.cpp"
T      1001  6785772  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0.cpp"
T      1676  6785775  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root__DepSet_h4411d7a7__0__Slow.cpp"
T       857  6785770  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb___024root__Slow.cpp"
T      1145  6785777  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__main.cpp"
T       821  6785767  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__pch.h"
T      1010  6785780  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__ver.d"
T         0        0  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb__verFiles.dat"
T      2041  6785778  1770794935   469904355  1770794935   469904355 "obj_dir/Vmux4x1_dataflow_tb_classes.mk"
