# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall and_gate.v and_gate_tb.v --top and_gate_tb --timing --CFLAGS -std=c++20 -trace"
S  17328624  2589517  1765963665   870030978  1754913800    86934051 "/home/verilator/bin/verilator_bin"
S      6525  2581888  1765963665   866030970  1754913498   461772808 "/home/verilator/include/verilated_std.sv"
S      2787  2581899  1765963665   866030970  1754912830   303204291 "/home/verilator/include/verilated_std_waiver.vlt"
S        72  7240595  1770743491   723545222  1770743491   719545127 "and_gate.v"
S       405  7240701  1770743802    98913454  1770743802    94913359 "and_gate_tb.v"
T      5658  7240704  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb.cpp"
T      3682  7240703  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb.h"
T      1910  7240720  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb.mk"
T      1819  7240683  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__Syms.cpp"
T      1576  7240702  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__Syms.h"
T       314  7240717  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__TraceDecls__0__Slow.cpp"
T      1993  7240710  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__Trace__0.cpp"
T      4633  7240712  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__Trace__0__Slow.cpp"
T      1450  7240706  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root.h"
T      4933  7240711  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0.cpp"
T       933  7240713  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root__DepSet_ha1849e0e__0__Slow.cpp"
T      6224  7240716  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0.cpp"
T      7546  7240715  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root__DepSet_hdf56f9bf__0__Slow.cpp"
T       766  7240708  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024root__Slow.cpp"
T       832  7240707  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024unit.h"
T       784  7240714  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024unit__DepSet_h122a146f__0__Slow.cpp"
T       724  7240709  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb___024unit__Slow.cpp"
T      1124  7240718  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__main.cpp"
T       786  7240705  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__pch.h"
T      1006  7240721  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__ver.d"
T         0        0  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb__verFiles.dat"
T      2044  7240719  1770743844   439918913  1770743844   439918913 "obj_dir/Vand_gate_tb_classes.mk"
