# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall half_adder_dataflow.v half_adder_dataflow_tb.v --top half_adder_dataflow_tb --timing -CFLAGS -std=c++20 -trace"
S  17328624  2589517  1765963665   870030978  1754913800    86934051 "/home/verilator/bin/verilator_bin"
S      6525  2581888  1765963665   866030970  1754913498   461772808 "/home/verilator/include/verilated_std.sv"
S      2787  2581899  1765963665   866030970  1754912830   303204291 "/home/verilator/include/verilated_std_waiver.vlt"
S       130  6786127  1770799645   152357179  1770799645   152357179 "half_adder_dataflow.v"
S       655  6786166  1770800121    76521579  1770800121    72521309 "half_adder_dataflow_tb.v"
T      6209  6786134  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb.cpp"
T      3720  6786133  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb.h"
T      1976  6786147  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb.mk"
T      1757  6786131  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__Syms.cpp"
T      1591  6786132  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__Syms.h"
T       347  6786141  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__TraceDecls__0__Slow.cpp"
T      2471  6786139  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__Trace__0.cpp"
T      5642  6786137  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__Trace__0__Slow.cpp"
T      1331  6786136  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root.h"
T     10059  6786143  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h481c6b1e__0.cpp"
T      6618  6786144  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h481c6b1e__0__Slow.cpp"
T      1045  6786140  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h9672144d__0.cpp"
T      1767  6786142  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root__DepSet_h9672144d__0__Slow.cpp"
T       909  6786138  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb___024root__Slow.cpp"
T      1157  6786145  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__main.cpp"
T       841  6786135  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__pch.h"
T      1090  6786148  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__ver.d"
T         0        0  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb__verFiles.dat"
T      2089  6786146  1770800141   945932085  1770800141   945932085 "obj_dir/Vhalf_adder_dataflow_tb_classes.mk"
