# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall up_counter_4bit.v up_counter_tb.v --top up_counter_tb --timing -CFLAGS -std=c++20 -trace"
S  17328624  2589517  1765963665   870030978  1754913800    86934051 "/home/verilator/bin/verilator_bin"
S      6525  2581888  1765963665   866030970  1754913498   461772808 "/home/verilator/include/verilated_std.sv"
S      2787  2581899  1765963665   866030970  1754912830   303204291 "/home/verilator/include/verilated_std_waiver.vlt"
T      5714  7240023  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb.cpp"
T      3621  7240022  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb.h"
T      1922  7240036  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb.mk"
T      1659  7239535  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb__Syms.cpp"
T      1507  7239536  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb__Syms.h"
T       320  7240030  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__TraceDecls__0__Slow.cpp"
T      2047  7240027  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__Trace__0.cpp"
T      4757  7240028  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__Trace__0__Slow.cpp"
T      1330  7240025  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb___024root.h"
T      8754  7240033  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb___024root__DepSet_h2efac089__0.cpp"
T      5274  7240032  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb___024root__DepSet_h2efac089__0__Slow.cpp"
T     10483  7240029  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb___024root__DepSet_h62fcc1df__0.cpp"
T       940  7240031  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb___024root__DepSet_h62fcc1df__0__Slow.cpp"
T       792  7240026  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb___024root__Slow.cpp"
T      1130  7240034  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__main.cpp"
T       796  7240024  1770743086   505919808  1770743086   505919808 "obj_dir/Vup_counter_tb__pch.h"
T       915  7240037  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__ver.d"
T         0        0  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb__verFiles.dat"
T      1981  7240035  1770743086   509919903  1770743086   509919903 "obj_dir/Vup_counter_tb_classes.mk"
S       208  7239764  1770740488    72144524  1770740488    68144429 "up_counter_4bit.v"
S       452  7239283  1770743055    21171432  1770743055    17171337 "up_counter_tb.v"
