# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux2x1_synth.v mux2x1_tb.v --top mux2x1_tb --timing --CFLAGS -std=c++20 --trace"
S  17328624  2589517  1765963665   870030978  1754913800    86934051 "/home/verilator/bin/verilator_bin"
S      6525  2581888  1765963665   866030970  1754913498   461772808 "/home/verilator/include/verilated_std.sv"
S      2787  2581899  1765963665   866030970  1754912830   303204291 "/home/verilator/include/verilated_std_waiver.vlt"
S       147  6746334  1770914956   653590417  1770914956   653590417 "mux2x1_synth.v"
S       282  6746335  1770914956   653590417  1770914956   653590417 "mux2x1_tb.v"
T      5548  6746900  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb.cpp"
T      3656  6746899  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb.h"
T      1898  6746916  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb.mk"
T      1795  6746897  1770915229   822732932  1770915229   822732932 "obj_dir/Vmux2x1_tb__Syms.cpp"
T      1556  6746898  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__Syms.h"
T       308  6746912  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__TraceDecls__0__Slow.cpp"
T      1958  6746904  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__Trace__0.cpp"
T      4570  6746908  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__Trace__0__Slow.cpp"
T      1420  6746902  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root.h"
T      6244  6746913  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root__DepSet_h6058625e__0.cpp"
T      7419  6746911  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root__DepSet_h6058625e__0__Slow.cpp"
T      3888  6746907  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root__DepSet_h927bce04__0.cpp"
T       911  6746910  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root__DepSet_h927bce04__0__Slow.cpp"
T       740  6746906  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024root__Slow.cpp"
T       812  6746903  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024unit.h"
T       770  6746909  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024unit__DepSet_h6120b89e__0__Slow.cpp"
T       698  6746905  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb___024unit__Slow.cpp"
T      1118  6746914  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__main.cpp"
T       776  6746901  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__pch.h"
T       966  6746917  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__ver.d"
T         0        0  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb__verFiles.dat"
T      2016  6746915  1770915229   826733008  1770915229   826733008 "obj_dir/Vmux2x1_tb_classes.mk"
